INDUSTRY,QUARTER,YEAR,CAUSE,VALUE_%,CONDITION
Wearing apparel,1,2014,INSUFFICIENT_DEMAND_%,77.0,BEFORE COVID-19
Wearing apparel,2,2014,INSUFFICIENT_DEMAND_%,80.8,BEFORE COVID-19
Wearing apparel,3,2014,INSUFFICIENT_DEMAND_%,79.9,BEFORE COVID-19
Wearing apparel,4,2014,INSUFFICIENT_DEMAND_%,79.49,BEFORE COVID-19
Wearing apparel,1,2015,INSUFFICIENT_DEMAND_%,80.58,BEFORE COVID-19
Wearing apparel,2,2015,INSUFFICIENT_DEMAND_%,76.78,BEFORE COVID-19
Wearing apparel,3,2015,INSUFFICIENT_DEMAND_%,74.88,BEFORE COVID-19
Wearing apparel,4,2015,INSUFFICIENT_DEMAND_%,71.5,BEFORE COVID-19
Wearing apparel,1,2016,INSUFFICIENT_DEMAND_%,71.43,BEFORE COVID-19
Wearing apparel,2,2016,INSUFFICIENT_DEMAND_%,73.91,BEFORE COVID-19
Wearing apparel,3,2016,INSUFFICIENT_DEMAND_%,73.48,BEFORE COVID-19
Wearing apparel,4,2016,INSUFFICIENT_DEMAND_%,74.89,BEFORE COVID-19
Wearing apparel,1,2017,INSUFFICIENT_DEMAND_%,77.27,BEFORE COVID-19
Wearing apparel,2,2017,INSUFFICIENT_DEMAND_%,73.9,BEFORE COVID-19
Wearing apparel,3,2017,INSUFFICIENT_DEMAND_%,75.79,BEFORE COVID-19
Wearing apparel,4,2017,INSUFFICIENT_DEMAND_%,74.49,BEFORE COVID-19
Wearing apparel,1,2018,INSUFFICIENT_DEMAND_%,74.59,BEFORE COVID-19
Wearing apparel,2,2018,INSUFFICIENT_DEMAND_%,75.0,BEFORE COVID-19
Wearing apparel,3,2018,INSUFFICIENT_DEMAND_%,75.98,BEFORE COVID-19
Wearing apparel,4,2018,INSUFFICIENT_DEMAND_%,76.1,BEFORE COVID-19
Wearing apparel,1,2019,INSUFFICIENT_DEMAND_%,75.21,BEFORE COVID-19
Wearing apparel,2,2019,INSUFFICIENT_DEMAND_%,74.3,BEFORE COVID-19
Wearing apparel,3,2019,INSUFFICIENT_DEMAND_%,75.79,BEFORE COVID-19
Wearing apparel,4,2019,INSUFFICIENT_DEMAND_%,75.3,BEFORE COVID-19
Wearing apparel,1,2020,INSUFFICIENT_DEMAND_%,76.61,BEFORE COVID-19
Wearing apparel,2,2020,INSUFFICIENT_DEMAND_%,63.05,DURING COVID-19
Wearing apparel,3,2020,INSUFFICIENT_DEMAND_%,53.83,DURING COVID-19
Wearing apparel,4,2020,INSUFFICIENT_DEMAND_%,72.52,DURING COVID-19
Wearing apparel,1,2021,INSUFFICIENT_DEMAND_%,71.7,DURING COVID-19
Wearing apparel,2,2021,INSUFFICIENT_DEMAND_%,73.91,DURING COVID-19
Wearing apparel,3,2021,INSUFFICIENT_DEMAND_%,72.28,DURING COVID-19
Wearing apparel,4,2021,INSUFFICIENT_DEMAND_%,74.17,DURING COVID-19
Leather,4,2003,INSUFFICIENT_DEMAND_%,46.15,BEFORE COVID-19
Leather,1,2004,INSUFFICIENT_DEMAND_%,60.78,BEFORE COVID-19
Leather,2,2004,INSUFFICIENT_DEMAND_%,70.98,BEFORE COVID-19
Leather,3,2004,INSUFFICIENT_DEMAND_%,78.21,BEFORE COVID-19
Leather,4,2004,INSUFFICIENT_DEMAND_%,55.75,BEFORE COVID-19
Leather,1,2005,INSUFFICIENT_DEMAND_%,61.38,BEFORE COVID-19
Leather,2,2005,INSUFFICIENT_DEMAND_%,58.67,BEFORE COVID-19
Leather,3,2005,INSUFFICIENT_DEMAND_%,69.15,BEFORE COVID-19
Leather,4,2005,INSUFFICIENT_DEMAND_%,55.74,BEFORE COVID-19
Leather,1,2006,INSUFFICIENT_DEMAND_%,53.8,BEFORE COVID-19
Leather,2,2006,INSUFFICIENT_DEMAND_%,66.52,BEFORE COVID-19
Leather,3,2006,INSUFFICIENT_DEMAND_%,78.91,BEFORE COVID-19
Leather,4,2006,INSUFFICIENT_DEMAND_%,49.66,BEFORE COVID-19
Leather,1,2007,INSUFFICIENT_DEMAND_%,56.06,BEFORE COVID-19
Leather,2,2007,INSUFFICIENT_DEMAND_%,39.69,BEFORE COVID-19
Leather,3,2007,INSUFFICIENT_DEMAND_%,40.5,BEFORE COVID-19
Leather,4,2007,INSUFFICIENT_DEMAND_%,35.53,BEFORE COVID-19
Leather,1,2008,INSUFFICIENT_DEMAND_%,39.07,BEFORE COVID-19
Leather,2,2008,INSUFFICIENT_DEMAND_%,39.9,BEFORE COVID-19
Leather,3,2008,INSUFFICIENT_DEMAND_%,45.05,BEFORE COVID-19
Leather,4,2008,INSUFFICIENT_DEMAND_%,50.19,BEFORE COVID-19
Leather,1,2009,INSUFFICIENT_DEMAND_%,66.89,BEFORE COVID-19
Leather,2,2009,INSUFFICIENT_DEMAND_%,68.59,BEFORE COVID-19
Leather,3,2009,INSUFFICIENT_DEMAND_%,64.46,BEFORE COVID-19
Leather,4,2009,INSUFFICIENT_DEMAND_%,82.5,BEFORE COVID-19
Leather,1,2010,INSUFFICIENT_DEMAND_%,82.72,BEFORE COVID-19
Leather,2,2010,INSUFFICIENT_DEMAND_%,52.44,BEFORE COVID-19
Leather,3,2010,INSUFFICIENT_DEMAND_%,35.44,BEFORE COVID-19
Leather,4,2010,INSUFFICIENT_DEMAND_%,63.52,BEFORE COVID-19
Leather,1,2011,INSUFFICIENT_DEMAND_%,66.38,BEFORE COVID-19
Leather,2,2011,INSUFFICIENT_DEMAND_%,45.42,BEFORE COVID-19
Leather,3,2011,INSUFFICIENT_DEMAND_%,60.56,BEFORE COVID-19
Leather,4,2011,INSUFFICIENT_DEMAND_%,60.82,BEFORE COVID-19
Leather,1,2012,INSUFFICIENT_DEMAND_%,76.87,BEFORE COVID-19
Leather,2,2012,INSUFFICIENT_DEMAND_%,68.29,BEFORE COVID-19
Leather,3,2012,INSUFFICIENT_DEMAND_%,59.89,BEFORE COVID-19
Leather,4,2012,INSUFFICIENT_DEMAND_%,76.97,BEFORE COVID-19
Leather,1,2013,INSUFFICIENT_DEMAND_%,73.35,BEFORE COVID-19
Leather,2,2013,INSUFFICIENT_DEMAND_%,70.09,BEFORE COVID-19
Leather,3,2013,INSUFFICIENT_DEMAND_%,70.0,BEFORE COVID-19
Leather,4,2013,INSUFFICIENT_DEMAND_%,73.88,BEFORE COVID-19
Leather,1,2014,INSUFFICIENT_DEMAND_%,75.43,BEFORE COVID-19
Leather,2,2014,INSUFFICIENT_DEMAND_%,78.41,BEFORE COVID-19
Leather,3,2014,INSUFFICIENT_DEMAND_%,80.97,BEFORE COVID-19
Leather,4,2014,INSUFFICIENT_DEMAND_%,75.98,BEFORE COVID-19
Leather,1,2015,INSUFFICIENT_DEMAND_%,75.76,BEFORE COVID-19
Leather,2,2015,INSUFFICIENT_DEMAND_%,69.41,BEFORE COVID-19
Leather,3,2015,INSUFFICIENT_DEMAND_%,68.63,BEFORE COVID-19
Leather,4,2015,INSUFFICIENT_DEMAND_%,67.97,BEFORE COVID-19
Leather,1,2016,INSUFFICIENT_DEMAND_%,69.96,BEFORE COVID-19
Leather,2,2016,INSUFFICIENT_DEMAND_%,64.73,BEFORE COVID-19
Leather,3,2016,INSUFFICIENT_DEMAND_%,68.79,BEFORE COVID-19
Leather,4,2016,INSUFFICIENT_DEMAND_%,71.6,BEFORE COVID-19
Leather,1,2017,INSUFFICIENT_DEMAND_%,67.72,BEFORE COVID-19
Leather,2,2017,INSUFFICIENT_DEMAND_%,66.31,BEFORE COVID-19
Leather,3,2017,INSUFFICIENT_DEMAND_%,73.22,BEFORE COVID-19
Leather,4,2017,INSUFFICIENT_DEMAND_%,68.48,BEFORE COVID-19
Leather,1,2018,INSUFFICIENT_DEMAND_%,67.05,BEFORE COVID-19
Leather,2,2018,INSUFFICIENT_DEMAND_%,68.63,BEFORE COVID-19
Leather,3,2018,INSUFFICIENT_DEMAND_%,75.25,BEFORE COVID-19
Leather,4,2018,INSUFFICIENT_DEMAND_%,74.92,BEFORE COVID-19
Leather,1,2019,INSUFFICIENT_DEMAND_%,76.61,BEFORE COVID-19
Leather,2,2019,INSUFFICIENT_DEMAND_%,74.86,BEFORE COVID-19
Leather,3,2019,INSUFFICIENT_DEMAND_%,76.04,BEFORE COVID-19
Leather,4,2019,INSUFFICIENT_DEMAND_%,75.97,BEFORE COVID-19
Leather,1,2020,INSUFFICIENT_DEMAND_%,76.02,BEFORE COVID-19
Leather,2,2020,INSUFFICIENT_DEMAND_%,65.09,DURING COVID-19
Leather,3,2020,INSUFFICIENT_DEMAND_%,72.75,DURING COVID-19
Leather,4,2020,INSUFFICIENT_DEMAND_%,73.48,DURING COVID-19
Leather,1,2021,INSUFFICIENT_DEMAND_%,73.76,DURING COVID-19
Leather,2,2021,INSUFFICIENT_DEMAND_%,32.33,DURING COVID-19
Leather,3,2021,INSUFFICIENT_DEMAND_%,60.5,DURING COVID-19
Leather,4,2021,INSUFFICIENT_DEMAND_%,58.7,DURING COVID-19
Footwear,4,2003,INSUFFICIENT_DEMAND_%,64.44,BEFORE COVID-19
Footwear,1,2004,INSUFFICIENT_DEMAND_%,80.81,BEFORE COVID-19
Footwear,2,2004,INSUFFICIENT_DEMAND_%,74.87,BEFORE COVID-19
Footwear,3,2004,INSUFFICIENT_DEMAND_%,63.33,BEFORE COVID-19
Footwear,4,2004,INSUFFICIENT_DEMAND_%,97.24,BEFORE COVID-19
Footwear,1,2005,INSUFFICIENT_DEMAND_%,73.71,BEFORE COVID-19
Footwear,2,2005,INSUFFICIENT_DEMAND_%,77.12,BEFORE COVID-19
Footwear,3,2005,INSUFFICIENT_DEMAND_%,78.92,BEFORE COVID-19
Footwear,4,2005,INSUFFICIENT_DEMAND_%,41.67,BEFORE COVID-19
Footwear,1,2006,INSUFFICIENT_DEMAND_%,61.9,BEFORE COVID-19
Footwear,2,2006,INSUFFICIENT_DEMAND_%,69.92,BEFORE COVID-19
Footwear,3,2006,INSUFFICIENT_DEMAND_%,53.85,BEFORE COVID-19
Footwear,4,2006,INSUFFICIENT_DEMAND_%,62.63,BEFORE COVID-19
Footwear,1,2007,INSUFFICIENT_DEMAND_%,54.08,BEFORE COVID-19
Footwear,2,2007,INSUFFICIENT_DEMAND_%,60.87,BEFORE COVID-19
Footwear,3,2007,INSUFFICIENT_DEMAND_%,55.56,BEFORE COVID-19
Footwear,4,2007,INSUFFICIENT_DEMAND_%,69.64,BEFORE COVID-19
Footwear,1,2008,INSUFFICIENT_DEMAND_%,56.82,BEFORE COVID-19
Footwear,2,2008,INSUFFICIENT_DEMAND_%,63.86,BEFORE COVID-19
Footwear,3,2008,INSUFFICIENT_DEMAND_%,63.04,BEFORE COVID-19
Footwear,4,2008,INSUFFICIENT_DEMAND_%,49.23,BEFORE COVID-19
Footwear,1,2009,INSUFFICIENT_DEMAND_%,44.29,BEFORE COVID-19
Footwear,2,2009,INSUFFICIENT_DEMAND_%,92.5,BEFORE COVID-19
Footwear,3,2009,INSUFFICIENT_DEMAND_%,94.23,BEFORE COVID-19
Footwear,4,2009,INSUFFICIENT_DEMAND_%,100.0,BEFORE COVID-19
Footwear,1,2010,INSUFFICIENT_DEMAND_%,100.0,BEFORE COVID-19
Footwear,2,2010,INSUFFICIENT_DEMAND_%,60.45,BEFORE COVID-19
Footwear,3,2010,INSUFFICIENT_DEMAND_%,73.57,BEFORE COVID-19
Footwear,4,2010,INSUFFICIENT_DEMAND_%,67.65,BEFORE COVID-19
Footwear,1,2011,INSUFFICIENT_DEMAND_%,67.44,BEFORE COVID-19
Footwear,2,2011,INSUFFICIENT_DEMAND_%,76.52,BEFORE COVID-19
Footwear,3,2011,INSUFFICIENT_DEMAND_%,81.34,BEFORE COVID-19
Footwear,4,2011,INSUFFICIENT_DEMAND_%,78.18,BEFORE COVID-19
Footwear,1,2012,INSUFFICIENT_DEMAND_%,85.42,BEFORE COVID-19
Footwear,2,2012,INSUFFICIENT_DEMAND_%,77.12,BEFORE COVID-19
Footwear,3,2012,INSUFFICIENT_DEMAND_%,75.68,BEFORE COVID-19
Footwear,4,2012,INSUFFICIENT_DEMAND_%,86.79,BEFORE COVID-19
Footwear,1,2013,INSUFFICIENT_DEMAND_%,73.81,BEFORE COVID-19
Footwear,2,2013,INSUFFICIENT_DEMAND_%,66.18,BEFORE COVID-19
Footwear,3,2013,INSUFFICIENT_DEMAND_%,75.51,BEFORE COVID-19
Footwear,4,2013,INSUFFICIENT_DEMAND_%,72.81,BEFORE COVID-19
Footwear,1,2014,INSUFFICIENT_DEMAND_%,67.69,BEFORE COVID-19
Footwear,2,2014,INSUFFICIENT_DEMAND_%,67.74,BEFORE COVID-19
Footwear,3,2014,INSUFFICIENT_DEMAND_%,69.7,BEFORE COVID-19
Footwear,4,2014,INSUFFICIENT_DEMAND_%,67.63,BEFORE COVID-19
Footwear,1,2015,INSUFFICIENT_DEMAND_%,74.24,BEFORE COVID-19
Footwear,2,2015,INSUFFICIENT_DEMAND_%,83.8,BEFORE COVID-19
Footwear,3,2015,INSUFFICIENT_DEMAND_%,78.44,BEFORE COVID-19
Footwear,4,2015,INSUFFICIENT_DEMAND_%,88.75,BEFORE COVID-19
Footwear,1,2016,INSUFFICIENT_DEMAND_%,82.12,BEFORE COVID-19
Footwear,2,2016,INSUFFICIENT_DEMAND_%,79.89,BEFORE COVID-19
Footwear,3,2016,INSUFFICIENT_DEMAND_%,80.0,BEFORE COVID-19
Footwear,4,2016,INSUFFICIENT_DEMAND_%,85.14,BEFORE COVID-19
Footwear,1,2017,INSUFFICIENT_DEMAND_%,84.17,BEFORE COVID-19
Footwear,2,2017,INSUFFICIENT_DEMAND_%,79.37,BEFORE COVID-19
Footwear,3,2017,INSUFFICIENT_DEMAND_%,78.98,BEFORE COVID-19
Footwear,4,2017,INSUFFICIENT_DEMAND_%,80.28,BEFORE COVID-19
Footwear,1,2018,INSUFFICIENT_DEMAND_%,81.43,BEFORE COVID-19
Footwear,2,2018,INSUFFICIENT_DEMAND_%,85.03,BEFORE COVID-19
Footwear,3,2018,INSUFFICIENT_DEMAND_%,89.74,BEFORE COVID-19
Footwear,4,2018,INSUFFICIENT_DEMAND_%,90.35,BEFORE COVID-19
Footwear,1,2019,INSUFFICIENT_DEMAND_%,85.84,BEFORE COVID-19
Footwear,2,2019,INSUFFICIENT_DEMAND_%,72.61,BEFORE COVID-19
Footwear,3,2019,INSUFFICIENT_DEMAND_%,82.01,BEFORE COVID-19
Footwear,4,2019,INSUFFICIENT_DEMAND_%,61.79,BEFORE COVID-19
Footwear,1,2020,INSUFFICIENT_DEMAND_%,77.55,BEFORE COVID-19
Footwear,2,2020,INSUFFICIENT_DEMAND_%,70.9,DURING COVID-19
Footwear,3,2020,INSUFFICIENT_DEMAND_%,69.39,DURING COVID-19
Footwear,4,2020,INSUFFICIENT_DEMAND_%,79.67,DURING COVID-19
Footwear,1,2021,INSUFFICIENT_DEMAND_%,75.13,DURING COVID-19
Footwear,2,2021,INSUFFICIENT_DEMAND_%,79.23,DURING COVID-19
Footwear,3,2021,INSUFFICIENT_DEMAND_%,72.73,DURING COVID-19
Footwear,4,2021,INSUFFICIENT_DEMAND_%,70.78,DURING COVID-19
Textiles,4,2003,OTHER_REASONS_%,6.7,BEFORE COVID-19
Textiles,1,2004,OTHER_REASONS_%,7.18,BEFORE COVID-19
Textiles,2,2004,OTHER_REASONS_%,8.29,BEFORE COVID-19
Textiles,3,2004,OTHER_REASONS_%,8.99,BEFORE COVID-19
Textiles,4,2004,OTHER_REASONS_%,10.45,BEFORE COVID-19
Textiles,1,2005,OTHER_REASONS_%,12.68,BEFORE COVID-19
Textiles,2,2005,OTHER_REASONS_%,15.34,BEFORE COVID-19
Textiles,3,2005,OTHER_REASONS_%,6.15,BEFORE COVID-19
Textiles,4,2005,OTHER_REASONS_%,3.03,BEFORE COVID-19
Textiles,1,2006,OTHER_REASONS_%,11.04,BEFORE COVID-19
Textiles,2,2006,OTHER_REASONS_%,18.75,BEFORE COVID-19
Textiles,3,2006,OTHER_REASONS_%,7.35,BEFORE COVID-19
Textiles,4,2006,OTHER_REASONS_%,21.17,BEFORE COVID-19
Textiles,1,2007,OTHER_REASONS_%,15.53,BEFORE COVID-19
Textiles,2,2007,OTHER_REASONS_%,12.73,BEFORE COVID-19
Textiles,3,2007,OTHER_REASONS_%,11.18,BEFORE COVID-19
Textiles,4,2007,OTHER_REASONS_%,11.66,BEFORE COVID-19
Textiles,1,2008,OTHER_REASONS_%,16.04,BEFORE COVID-19
Textiles,2,2008,OTHER_REASONS_%,14.22,BEFORE COVID-19
Textiles,3,2008,OTHER_REASONS_%,17.71,BEFORE COVID-19
Textiles,4,2008,OTHER_REASONS_%,14.89,BEFORE COVID-19
Textiles,1,2009,OTHER_REASONS_%,12.4,BEFORE COVID-19
Textiles,2,2009,OTHER_REASONS_%,11.51,BEFORE COVID-19
Textiles,3,2009,OTHER_REASONS_%,8.59,BEFORE COVID-19
Textiles,4,2009,OTHER_REASONS_%,10.75,BEFORE COVID-19
Textiles,1,2010,OTHER_REASONS_%,8.71,BEFORE COVID-19
Textiles,2,2010,OTHER_REASONS_%,7.49,BEFORE COVID-19
Textiles,3,2010,OTHER_REASONS_%,19.52,BEFORE COVID-19
Textiles,4,2010,OTHER_REASONS_%,7.17,BEFORE COVID-19
Textiles,1,2011,OTHER_REASONS_%,7.17,BEFORE COVID-19
Textiles,2,2011,OTHER_REASONS_%,6.6,BEFORE COVID-19
Textiles,3,2011,OTHER_REASONS_%,4.62,BEFORE COVID-19
Textiles,4,2011,OTHER_REASONS_%,6.94,BEFORE COVID-19
Textiles,1,2012,OTHER_REASONS_%,6.03,BEFORE COVID-19
Textiles,2,2012,OTHER_REASONS_%,8.25,BEFORE COVID-19
Textiles,3,2012,OTHER_REASONS_%,6.08,BEFORE COVID-19
Textiles,4,2012,OTHER_REASONS_%,7.33,BEFORE COVID-19
Textiles,1,2013,OTHER_REASONS_%,4.86,BEFORE COVID-19
Textiles,2,2013,OTHER_REASONS_%,6.84,BEFORE COVID-19
Textiles,3,2013,OTHER_REASONS_%,14.84,BEFORE COVID-19
Textiles,4,2013,OTHER_REASONS_%,9.96,BEFORE COVID-19
Textiles,1,2014,OTHER_REASONS_%,12.62,BEFORE COVID-19
Textiles,2,2014,OTHER_REASONS_%,10.36,BEFORE COVID-19
Textiles,3,2014,OTHER_REASONS_%,12.5,BEFORE COVID-19
Textiles,4,2014,OTHER_REASONS_%,11.48,BEFORE COVID-19
Textiles,1,2015,OTHER_REASONS_%,13.48,BEFORE COVID-19
Textiles,2,2015,OTHER_REASONS_%,12.17,BEFORE COVID-19
Textiles,3,2015,OTHER_REASONS_%,11.95,BEFORE COVID-19
Textiles,4,2015,OTHER_REASONS_%,11.3,BEFORE COVID-19
Textiles,1,2016,OTHER_REASONS_%,11.26,BEFORE COVID-19
Textiles,2,2016,OTHER_REASONS_%,11.56,BEFORE COVID-19
Textiles,3,2016,OTHER_REASONS_%,11.01,BEFORE COVID-19
Textiles,4,2016,OTHER_REASONS_%,9.18,BEFORE COVID-19
Textiles,1,2017,OTHER_REASONS_%,10.0,BEFORE COVID-19
Textiles,2,2017,OTHER_REASONS_%,10.2,BEFORE COVID-19
Textiles,3,2017,OTHER_REASONS_%,10.06,BEFORE COVID-19
Textiles,4,2017,OTHER_REASONS_%,10.48,BEFORE COVID-19
Textiles,1,2018,OTHER_REASONS_%,10.98,BEFORE COVID-19
Textiles,2,2018,OTHER_REASONS_%,10.59,BEFORE COVID-19
Textiles,3,2018,OTHER_REASONS_%,11.01,BEFORE COVID-19
Textiles,4,2018,OTHER_REASONS_%,9.84,BEFORE COVID-19
Textiles,1,2019,OTHER_REASONS_%,9.6,BEFORE COVID-19
Textiles,2,2019,OTHER_REASONS_%,9.73,BEFORE COVID-19
Textiles,3,2019,OTHER_REASONS_%,9.14,BEFORE COVID-19
Textiles,4,2019,OTHER_REASONS_%,9.01,BEFORE COVID-19
Textiles,1,2020,OTHER_REASONS_%,12.06,BEFORE COVID-19
Textiles,2,2020,OTHER_REASONS_%,28.89,DURING COVID-19
Textiles,3,2020,OTHER_REASONS_%,18.9,DURING COVID-19
Textiles,4,2020,OTHER_REASONS_%,15.88,DURING COVID-19
Textiles,1,2021,OTHER_REASONS_%,15.56,DURING COVID-19
Textiles,2,2021,OTHER_REASONS_%,11.93,DURING COVID-19
Textiles,3,2021,OTHER_REASONS_%,17.51,DURING COVID-19
Textiles,4,2021,OTHER_REASONS_%,16.91,DURING COVID-19
Wearing apparel,4,2003,OTHER_REASONS_%,7.53,BEFORE COVID-19
Wearing apparel,1,2004,OTHER_REASONS_%,25.0,BEFORE COVID-19
Wearing apparel,2,2004,OTHER_REASONS_%,21.69,BEFORE COVID-19
Wearing apparel,3,2004,OTHER_REASONS_%,11.67,BEFORE COVID-19
Wearing apparel,4,2004,OTHER_REASONS_%,8.45,BEFORE COVID-19
Wearing apparel,1,2005,OTHER_REASONS_%,8.28,BEFORE COVID-19
Wearing apparel,2,2005,OTHER_REASONS_%,14.06,BEFORE COVID-19
Wearing apparel,3,2005,OTHER_REASONS_%,9.89,BEFORE COVID-19
Wearing apparel,4,2005,OTHER_REASONS_%,40.0,BEFORE COVID-19
Wearing apparel,1,2006,OTHER_REASONS_%,38.46,BEFORE COVID-19
Wearing apparel,2,2006,OTHER_REASONS_%,48.24,BEFORE COVID-19
Wearing apparel,3,2006,OTHER_REASONS_%,38.36,BEFORE COVID-19
Wearing apparel,4,2006,OTHER_REASONS_%,33.59,BEFORE COVID-19
Wearing apparel,1,2007,OTHER_REASONS_%,22.35,BEFORE COVID-19
Wearing apparel,2,2007,OTHER_REASONS_%,32.62,BEFORE COVID-19
Wearing apparel,3,2007,OTHER_REASONS_%,40.36,BEFORE COVID-19
Wearing apparel,4,2007,OTHER_REASONS_%,40.4,BEFORE COVID-19
Wearing apparel,1,2008,OTHER_REASONS_%,31.55,BEFORE COVID-19
Wearing apparel,2,2008,OTHER_REASONS_%,31.55,BEFORE COVID-19
Wearing apparel,3,2008,OTHER_REASONS_%,27.17,BEFORE COVID-19
Wearing apparel,4,2008,OTHER_REASONS_%,24.6,BEFORE COVID-19
Wearing apparel,1,2009,OTHER_REASONS_%,21.32,BEFORE COVID-19
Wearing apparel,2,2009,OTHER_REASONS_%,16.84,BEFORE COVID-19
Wearing apparel,3,2009,OTHER_REASONS_%,19.72,BEFORE COVID-19
Wearing apparel,4,2009,OTHER_REASONS_%,17.68,BEFORE COVID-19
Wearing apparel,1,2010,OTHER_REASONS_%,12.08,BEFORE COVID-19
Wearing apparel,2,2010,OTHER_REASONS_%,14.41,BEFORE COVID-19
Wearing apparel,3,2010,OTHER_REASONS_%,18.88,BEFORE COVID-19
Wearing apparel,4,2010,OTHER_REASONS_%,21.26,BEFORE COVID-19
Wearing apparel,1,2011,OTHER_REASONS_%,17.6,BEFORE COVID-19
Wearing apparel,2,2011,OTHER_REASONS_%,21.67,BEFORE COVID-19
Wearing apparel,3,2011,OTHER_REASONS_%,16.23,BEFORE COVID-19
Wearing apparel,4,2011,OTHER_REASONS_%,19.37,BEFORE COVID-19
Wearing apparel,1,2012,OTHER_REASONS_%,22.22,BEFORE COVID-19
Wearing apparel,2,2012,OTHER_REASONS_%,17.62,BEFORE COVID-19
Wearing apparel,3,2012,OTHER_REASONS_%,25.0,BEFORE COVID-19
Wearing apparel,4,2012,OTHER_REASONS_%,30.71,BEFORE COVID-19
Wearing apparel,1,2013,OTHER_REASONS_%,18.32,BEFORE COVID-19
Wearing apparel,2,2013,OTHER_REASONS_%,17.93,BEFORE COVID-19
Wearing apparel,3,2013,OTHER_REASONS_%,16.33,BEFORE COVID-19
Wearing apparel,4,2013,OTHER_REASONS_%,14.21,BEFORE COVID-19
Wearing apparel,1,2014,OTHER_REASONS_%,15.0,BEFORE COVID-19
Wearing apparel,2,2014,OTHER_REASONS_%,12.05,BEFORE COVID-19
Wearing apparel,3,2014,OTHER_REASONS_%,10.53,BEFORE COVID-19
Wearing apparel,4,2014,OTHER_REASONS_%,11.28,BEFORE COVID-19
Wearing apparel,1,2015,OTHER_REASONS_%,11.17,BEFORE COVID-19
Wearing apparel,2,2015,OTHER_REASONS_%,13.74,BEFORE COVID-19
Wearing apparel,3,2015,OTHER_REASONS_%,13.74,BEFORE COVID-19
Wearing apparel,4,2015,OTHER_REASONS_%,16.43,BEFORE COVID-19
Wearing apparel,1,2016,OTHER_REASONS_%,16.13,BEFORE COVID-19
Wearing apparel,2,2016,OTHER_REASONS_%,15.65,BEFORE COVID-19
Wearing apparel,3,2016,OTHER_REASONS_%,15.65,BEFORE COVID-19
Wearing apparel,4,2016,OTHER_REASONS_%,14.29,BEFORE COVID-19
Wearing apparel,1,2017,OTHER_REASONS_%,13.64,BEFORE COVID-19
Wearing apparel,2,2017,OTHER_REASONS_%,16.06,BEFORE COVID-19
Wearing apparel,3,2017,OTHER_REASONS_%,14.68,BEFORE COVID-19
Wearing apparel,4,2017,OTHER_REASONS_%,15.23,BEFORE COVID-19
Wearing apparel,1,2018,OTHER_REASONS_%,15.16,BEFORE COVID-19
Wearing apparel,2,2018,OTHER_REASONS_%,14.29,BEFORE COVID-19
Wearing apparel,3,2018,OTHER_REASONS_%,14.57,BEFORE COVID-19
Wearing apparel,4,2018,OTHER_REASONS_%,14.74,BEFORE COVID-19
Wearing apparel,1,2019,OTHER_REASONS_%,14.88,BEFORE COVID-19
Wearing apparel,2,2019,OTHER_REASONS_%,14.86,BEFORE COVID-19
Wearing apparel,3,2019,OTHER_REASONS_%,14.68,BEFORE COVID-19
Wearing apparel,4,2019,OTHER_REASONS_%,14.57,BEFORE COVID-19
Wearing apparel,1,2020,OTHER_REASONS_%,14.52,BEFORE COVID-19
Wearing apparel,2,2020,OTHER_REASONS_%,31.82,DURING COVID-19
Wearing apparel,3,2020,OTHER_REASONS_%,42.92,DURING COVID-19
Wearing apparel,4,2020,OTHER_REASONS_%,17.94,DURING COVID-19
Wearing apparel,1,2021,OTHER_REASONS_%,15.85,DURING COVID-19
Wearing apparel,2,2021,OTHER_REASONS_%,15.58,DURING COVID-19
Wearing apparel,3,2021,OTHER_REASONS_%,14.74,DURING COVID-19
Wearing apparel,4,2021,OTHER_REASONS_%,15.87,DURING COVID-19
Leather,4,2003,OTHER_REASONS_%,30.0,BEFORE COVID-19
Leather,1,2004,OTHER_REASONS_%,14.38,BEFORE COVID-19
Leather,2,2004,OTHER_REASONS_%,14.51,BEFORE COVID-19
Leather,3,2004,OTHER_REASONS_%,8.38,BEFORE COVID-19
Leather,4,2004,OTHER_REASONS_%,4.6,BEFORE COVID-19
Leather,1,2005,OTHER_REASONS_%,11.79,BEFORE COVID-19
Leather,2,2005,OTHER_REASONS_%,17.86,BEFORE COVID-19
Leather,3,2005,OTHER_REASONS_%,21.89,BEFORE COVID-19
Leather,4,2005,OTHER_REASONS_%,41.53,BEFORE COVID-19
Leather,1,2006,OTHER_REASONS_%,35.33,BEFORE COVID-19
Leather,2,2006,OTHER_REASONS_%,22.32,BEFORE COVID-19
Leather,3,2006,OTHER_REASONS_%,6.55,BEFORE COVID-19
Leather,4,2006,OTHER_REASONS_%,32.65,BEFORE COVID-19
Leather,1,2007,OTHER_REASONS_%,15.66,BEFORE COVID-19
Leather,2,2007,OTHER_REASONS_%,2.33,BEFORE COVID-19
Leather,3,2007,OTHER_REASONS_%,0.0,BEFORE COVID-19
Leather,4,2007,OTHER_REASONS_%,0.0,BEFORE COVID-19
Leather,1,2008,OTHER_REASONS_%,0.0,BEFORE COVID-19
Leather,2,2008,OTHER_REASONS_%,0.0,BEFORE COVID-19
Leather,3,2008,OTHER_REASONS_%,0.0,BEFORE COVID-19
